,,Sprint Goal,"Memperbaiki bug kritis (Google Sign-In bypass, dark mode, performa web), menyeragamkan identitas visual Mobile & Web, serta menghadirkan 3 fitur inti baru: Grafik Progress Nutrisi, AI Chatbot Rekomendasi Menu & Olahraga, dan Streak & Achievement.",,,,,,
ID,ROLE,Backlog Item,User Pain / Gains,Details,Eksekutor,Core / Peripheral,Status,Impact,Effort
1,Backend,Fix bug Google Sign-In bypass: close dialog → langsung masuk tanpa login,"Bug kritis: user bisa melewati autentikasi hanya dengan menutup popup Google, menimbulkan risiko keamanan serius.",Audit flow Google OAuth: pastikan callback hanya diterima setelah token valid. Tambahkan validasi status autentikasi sebelum redirect ke halaman utama. Blokir akses ke route protected jika session belum ter-set.,IBNU,Core,TODO,High,High
2,Frontend,Fix session persistency: akun logout tiba-tiba saat layar HP mati / sleep,"User kehilangan sesi login secara tiba-tiba saat HP masuk mode sleep, memaksa mereka login ulang berulang kali.",Implementasi persistent session storage (misal: secure shared_preferences / encrypted storage). Konfigurasi refresh token otomatis sebelum expired. Tes skenario: HP sleep 30 menit → buka kembali → sesi tetap aktif.,FARID v2,Core,REJECTED,High,Medium
3,Frontend,Fix dark mode: semua elemen teks & background tidak berubah konsisten saat mode gelap aktif,"Di dark mode, banyak teks putih di atas background putih (tidak terbaca) dan beberapa section tetap dalam light mode.","Audit seluruh halaman dalam dark mode. Buat theme token (warna teks, background, card, border) yang di-apply secara global. Prioritas fix: Hero section, halaman FAQ, halaman rekomendasi, dan navbar.",RIZQI,Core,REJECTED,High,Medium
4,Frontend,"Optimasi performa web di mobile: lazy load aset, nonaktifkan animasi berat untuk layar kecil","Web terasa berat dan lag parah di HP, khususnya saat scroll di Hero section dan halaman mockup.","Terapkan lazy loading untuk semua gambar & animasi. Gunakan IntersectionObserver untuk trigger animasi hanya saat elemen terlihat. Tambahkan media query prefers-reduced-motion. Kompres aset (WebP, minify JS/CSS). Target: LCP < 3s di mobile.",RIZQI,Core,REJECTED,High,High
5,Frontend,Audit & sinkronisasi color palette: selaraskan identitas visual Mobile (oranye-ungu) dan Web (hijau),"Perbedaan warna drastis antara Mobile (oranye/ungu) dan Web (hijau) membuat user merasa ini dua produk berbeda, melemahkan brand Nutrify.","Definisikan 1 sistem warna brand Nutrify: primary, secondary, accent, neutral. Buat design token di Figma. Update seluruh komponen Mobile & Web menggunakan token yang sama. Dokumentasikan di design system.",RIZQI,Core,REJECTED,High,High
6,Backend,"Bersihkan & perkaya dataset makanan: hapus item tidak relevan, perbaiki nama ambigu","User menemukan makanan aneh di daftar (bumbu nasgor, nasi gemuk, royco, dll) yang merusak kredibilitas data kalori.","Jalankan script audit dataset: identifikasi & hapus item non-makanan (bumbu masak, dll). Standardisasi nama (hilangkan typo, singkatan aneh). Tambahkan 100+ makanan lokal Indonesia yang sering dikonsumsi mahasiswa. Validasi nilai kalori & makro.",IBNU,Core,TODO,High,Medium
7,Frontend,Perbaiki UX Jurnal Makanan: tampilkan makanan populer/favorit sebagai default tanpa perlu search,"Halaman tambah makanan tampak kosong dan tidak ada petunjuk, user bingung harus apa sebelum mengetik sesuatu.","Tampilkan 3 section default di halaman tambah makanan: 'Terakhir Dimakan', 'Favoritmu', dan 'Makanan Populer'. Load data dari API rekomendasi & favorit yang sudah ada. Fallback: tampilkan 10 makanan umum jika belum ada riwayat.",FARID v2,Core,REJECTED,High,Medium
8,Frontend,"Fix bug fitur Rekomendasi: pastikan rekomendasi muncul, relevan, dan tidak error",Fitur rekomendasi yang sudah dibangun di Sprint 2 masih bug sehingga tidak memberikan nilai nyata ke user.,"Debug endpoint /food/recommendations di kondisi: user baru (riwayat kosong), user lama (ada riwayat). Fix render issue di UI (nama teks terhimpit, ikon tidak align). Tambahkan empty state informatif jika belum ada rekomendasi.",FARID v2,Core,REJECTED,High,Medium
9,Frontend,"Fix bug fitur Komunitas: like berfungsi, komentar tampil, upload gambar berjalan","Fitur komunitas tidak berfungsi: like tidak terekam, komentar tidak muncul, upload gambar gagal — membuat fitur menjadi tidak berguna.","Debug dan fix: (1) API like/unlike post, (2) query & render komentar real-time, (3) upload gambar ke cloud storage & preview di post. Tambahkan content filter dasar untuk mencegah upload konten tidak relevan.",FARID v2,Core,REJECTED,High,Medium
10,Backend,Tambah moderasi konten komunitas: fitur report post & filter konten tidak relevan,Konten komunitas tidak ter-moderasi: user bisa posting apa saja (tidak ada kaitannya dengan nutrisi/kesehatan).,"Buat endpoint POST /community/report. Tambahkan kategori report (Spam, Konten Tidak Sesuai, SARA). Buat simple admin panel atau flag system: post dengan ≥3 report otomatis di-hide pending review.",IBNU,Core,TODO,Medium,Medium
11,Backend,"User-friendly error handling: sembunyikan error code backend, tampilkan pesan ramah","User melihat error code teknis/backend langsung di UI, terasa tidak profesional dan membingungkan.","Implementasi global error handler di Backend: tangkap semua exception & return pesan error yang manusiawi. Di Frontend: mapping error code ke teks Indonesia yang informatif (contoh: 'Koneksi terputus, coba lagi'). Tidak boleh ada stack trace atau kode HTTP mentah yang tampil.",ADIT,Core,IN REVIEW,High,Low
12,Frontend,fixing bug Tidak bisa add makanan sebelum isi profile,Tidak bisa add makanan sebelum isi profile,,FARID v2,Core,REJECTED,Medium,Low
13,Backend,Validasi & rate limiting edit profil: cegah spam ganti nama username,"Tidak ada batasan perubahan username, user bisa spam ganti nama berkali-kali.","Tambahkan: (1) Validasi input username (min 3 char, max 20 char, no special char kecuali _). (2) Rate limit: max 3x ganti username per 24 jam. (3) Kembalikan pesan error yang jelas jika melanggar batas.",ADIT,Peripheral,IN REVIEW,Medium,Low
14,Backend,Case-insensitive search user di komunitas & chat,User tidak bisa menemukan teman dengan mudah karena search username bersifat case-sensitive.,"Update query search user di endpoint /community/search-user: gunakan ILIKE (PostgreSQL) atau LOWER() comparison. Pastikan hasil terurut berdasarkan relevansi (exact match di atas, partial match di bawah).",IBNU,Peripheral,TODO,Medium,Low
15,UI/UX,Rancang UI/UX halaman Grafik & Progress (kalori & berat badan mingguan/bulanan),User tidak bisa melihat tren perkembangan nutrisi & berat badan mereka dari waktu ke waktu.,Desain halaman Grafik di Figma: (1) Line chart kalori harian 7 hari terakhir vs target. (2) Bar chart makronutrisi mingguan. (3) Grafik berat badan (input manual). Tambahkan toggle Weekly/Monthly. Gunakan warna brand yang sudah distandarisasi.,ERIK,Core,TODO,High,High
16,Backend,Buat API data histori kalori & berat badan untuk grafik perkembangan user,Tidak ada endpoint yang menyediakan data agregat harian/mingguan untuk ditampilkan sebagai grafik.,"Buat endpoint: GET /progress/calories?range=7d|30d (return: [{date, total_kalori, target}]) dan GET /progress/weight?range=30d. Buat tabel weight_logs (user_id, weight, date). Optimasi query dengan indexing pada kolom tanggal.",IBNU,Core,TODO,High,High
17,Frontend,Implementasi halaman Grafik & Progress User (line chart & bar chart interaktif),"Tanpa visualisasi progres, user tidak termotivasi untuk konsisten mencatat nutrisi harian.","Implementasi halaman Grafik menggunakan library chart (fl_chart/Recharts). Integrasikan dengan API /progress/calories dan /progress/weight. Tambahkan: animasi transisi chart, empty state jika data < 3 hari, dan summary card (rata-rata kalori, trend BB).",FARID & RIZQI,Core,REJECTED,High,High
18,UI/UX,Grafik Perkembangan,Grafik Perkembangan,,TARA,Core,TODO,High,High
20,Backend,Implementasi Grafik Perkembangan,Implementasi Grafik Perkembangan,,ADIT,Core,IN REVIEW,High,High
21,Backend,Enhance dataset,,,ADIT,,,,
23,QA,"Testing Sprint 3: bug fixes auth & dark mode, color consistency, Grafik, Streak, AI Chatbot",Fitur-fitur baru dan perbaikan Sprint 3 perlu diverifikasi menyeluruh sebelum demo final.,"Buat test case untuk: (1) Google Sign-In bypass (harus tidak bisa masuk), (2) dark mode di semua halaman, (3) warna konsisten Mobile vs Web, (4) Grafik akurat vs data tracking, (5) Streak increment & reset, (6) Badge unlock, (7) Chatbot response relevan. Laporkan bug via QA Log.",SEMUA,Core,TODO,High,High
24,All Team,Finalisasi dokumentasi produk & persiapan demo akhir Nutrify,Tim perlu menyiapkan presentasi dan dokumentasi yang komprehensif untuk demo final kepada stakeholder/dosen.,"Siapkan: (1) Slide deck demo (problem, solution, fitur Sprint 1-3, metrik user review). (2) Update README dan dokumentasi API. (3) Rekam video walkthrough aplikasi. (4) Deploy versi final ke production. (5) Siapkan QA Log & laporan user testing Sprint 2 untuk lampiran.",ALL TEAM,Peripheral,TODO,High,Medium
25,Backend,Bug Sematkan & Postingan,,,ADIT,,,,